ID,HOMELESS_RATE,AGE_U18_PCT,AGE_18_24_PCT,AGE_25_34_PCT,AGE_35_44_PCT,AGE_45_54_PCT,AGE_55_59_PCT,AGE_60_61_PCT,AGE_62_64_PCT,AGE_65_69_PCT,AGE_70_79_PCT,AGE_80_PLUS_PCT,AGE_25_PLUS_PCT,FAMILY_MEMBERS_UNDER_18_PCT,RACE_WHITE_NH_PCT,RACE_BLACK_NH_PCT,RACE_NATIVE_NH_PCT,RACE_ASIAN_NH_PCT,RACE_PACIFIC_NH_PCT,RACE_TWO_OR_MORE_NH_PCT,RACE_HISPANIC_ANY_PCT,VETERAN_POP_PCT,NONVETERAN_POP_PCT,DISABILITY_POP_PCT,NODISABILITY_POP_PCT,TOTAL_HOUSEHOLDS_PCT,FAMILY_HH_TOTAL,FAMILY_HH_CHILD_LT18_PCT,NONFAMILY_SINGLE_MALE_PCT,NONFAMILY_SINGLE_FEMALE_PCT,MULTI_PERSON_NONFAMILY_HH_PCT,INDIVIDUALS_NOT_IN_FAMILY_UNITS_PCT
SC_05,0.0,0.3882102431917517,0.054129776980836,0.0581642945197803,0.0613022526056259,0.1612686316261347,0.0620867421270873,0.0374313571668721,0.0511038888266278,0.201053457357391,0.2712092345623669,0.1685531771825619,0.6408158691023198,0.3882102431917517,0.5215734618401883,0.0,0.0,0.3487616272554074,0.0117673428219208,0.0423624341589151,0.0728454555642721,0.0346296088759385,0.7712652695281856,0.4606074190294744,0.0203967275579961,0.3057267735066681,0.2513728566625574,0.0765437633083043,0.174829093354253,0.0543539168441107,0.0219657066009189,0.0543539168441107
RV_08,0.0009991858485678,0.3687365850048109,0.0890015542890977,0.1327436903264007,0.1375545851528384,0.1564651025090667,0.0820812671156835,0.0317148989712086,0.0354525941825179,0.083043446080971,0.1388498260676486,0.079342757752942,0.3012360299015617,0.3687365850048109,0.4998519724668788,0.0320479609207312,0.0022204129968174,0.0414847161572052,0.0002960550662423,0.0381911035452594,0.3850196136481386,0.0483309895640589,0.7668196284508919,0.4579231737103101,0.0232033158167419,0.2271112426911405,0.184183258086004,0.0649470801569091,0.1192361779290948,0.0429279846051365,0.0162830286433276,0.0429279846051365
SC_10,0.0047357039226957,0.4299909665763324,0.0717199091182831,0.2040732528537406,0.1763981276176398,0.1275218307738632,0.0463989488379732,0.0208863704798664,0.025101968191399,0.0676685554734335,0.0984643179765131,0.0596753442281897,0.2258082176781363,0.4299909665763324,0.4037940379403794,0.0224740631244696,0.0008075333278585,0.3304727491719361,0.0,0.0541731679943062,0.1829678902849634,0.0159864224904875,0.7676630806712108,0.51771098519066,0.0309736935753195,0.2379485916071282,0.1982973365087186,0.0944403383427773,0.1038569981659412,0.0396512550984095,0.0142481727847581,0.0396512550984095
AL_12,0.0012693039983075,0.4763415838093223,0.0588992313659121,0.1154714054015936,0.1565827515690007,0.1479444326916296,0.0644171779141104,0.0275368450743953,0.0321028136238629,0.0821169170016219,0.1488611522459629,0.086771031662083,0.3177491009096678,0.4763415838093223,0.4215675904379098,0.0174529299767294,0.0019744728862562,0.3839292010436499,0.0041076087723009,0.0399125590578943,0.1296276708271631,0.0292997672942669,0.7319653056907129,0.4984309992243142,0.0237465623016712,0.272829842747338,0.2349975319088922,0.1187504407305549,0.1162470911783372,0.0378323108384458,0.0132395458712361,0.0378323108384458
SAC_04,0.0003943612599529,0.5136336321298012,0.0788409534778907,0.1128812158846211,0.1454942661124743,0.1484050277930792,0.0661024588111573,0.0246444488957884,0.0298274825980269,0.0982522910511292,0.1156542641093695,0.0600681055636236,0.2739746607241224,0.5136336321298012,0.3237643347188141,0.1054759877810606,0.0020156242175371,0.294731834343232,0.014422354649707,0.0663966648304872,0.1883043717762532,0.0411012068706495,0.7007486604236567,0.4851582452801843,0.0292641093695227,0.2499687014873053,0.189581351094196,0.0934636186088437,0.0961177324853523,0.0603873503931093,0.0161562922529921,0.0603873503931093
OC_32,0.0001624733079565,0.4573855723702534,0.0812134435057097,0.1186287252808467,0.1573902144647665,0.1676260328660291,0.0735771980317519,0.0238371553244824,0.0424287438492247,0.0741342493733172,0.0912635781264506,0.0478135734843561,0.213211400984124,0.4573855723702534,0.5928651007334509,0.0169204345000464,0.0017407854423916,0.1078822764831492,0.0,0.0562389750255315,0.2215439606350385,0.0404326432086157,0.7308745706062575,0.5028548881255223,0.0243013647757868,0.2639030730665676,0.2188051248723424,0.1048417045771051,0.1139634202952372,0.0450979481942252,0.0130907065267848,0.0450979481942252
SF_03,0.0055621150262457,0.1466634422521587,0.0740145383160021,0.2598403914818555,0.1539183748950879,0.1133334281690541,0.0626769278916596,0.0277109976243651,0.0400301577592215,0.1106163847674865,0.1559668264648562,0.123703714241006,0.3902869254733488,0.1466634422521587,0.4025207334594648,0.0355918460247236,0.0019773247791513,0.4073431298632943,0.0003983100274549,0.0451370613255188,0.0984252528557406,0.019915501372747,0.9066389746361864,0.5080871160931476,0.0148654992389433,0.1881019104655959,0.1416276654764783,0.0332446619343642,0.1083830035421141,0.0464742449891176,0.0153776121313854,0.0464742449891176
OC_19,0.0032480208398266,0.4769275691352718,0.1171715315894632,0.1629620637727566,0.1433755138598626,0.1267712376271731,0.0580673947920118,0.0205773603104976,0.0251902060688777,0.0757740296127637,0.0867779305186006,0.0522898546920777,0.2148418148234421,0.4769275691352718,0.0920305379575526,0.0085301557409588,0.0009383171315054,0.1235199359582153,0.0012795233611438,0.0095078428220379,0.7627337180652295,0.0147768544066456,0.7464247164543424,0.510398587931142,0.0296554145163565,0.199838583206748,0.1356754078890817,0.0646520188582058,0.0710233890308758,0.0641631753176662,0.0217354929937893,0.0641631753176662
OC_25,0.0002140372781592,0.4279389993757246,0.1324070275572995,0.1709230357620619,0.1391492018193168,0.1353892802996522,0.0543797378043342,0.0186640506554891,0.0247177383394274,0.0680709890305894,0.1008115580130206,0.0519183091055025,0.2208008561491126,0.4279389993757246,0.3581200392401676,0.0177686613751895,0.001376973156158,0.432373138321591,0.0038883438865602,0.0636118790689378,0.1180736644965664,0.0204334254882725,0.7642486399714616,0.4890787478819228,0.0358940515473111,0.2345563185588156,0.1828342102916258,0.0918326941942388,0.0910015160973869,0.0517221082671898,0.0162882368679211,0.0517221082671898
RV_07,0.0009652775862544,0.5079934177261737,0.117203085211028,0.1526977210255844,0.1374923007621096,0.120062145490315,0.0569697638287505,0.0211074032194305,0.0308429171607968,0.0717247212186399,0.0954613567206302,0.0520698309385256,0.2192559088777958,0.5079934177261737,0.1818582972503378,0.0328654035319966,0.0009376982266471,0.036276051003429,0.0022707006076652,0.0134679206082168,0.7304485323184129,0.0248857754856265,0.7203269073425448,0.5004734456732581,0.0327918585730439,0.204556110207121,0.1410316519117092,0.0655561377864806,0.0754755141252286,0.0635244582954117,0.0222565432030668,0.0635244582954117
SD_13,0.0004716981132075,0.4451599671862182,0.0691550451189499,0.1090853158326497,0.1311936013125512,0.1343109105824446,0.0707957342083675,0.0265381460213289,0.0424938474159146,0.1240771123872026,0.1773174733388023,0.0863002461033634,0.3876948318293683,0.4451599671862182,0.5868129614438063,0.0264356029532403,0.0006152584085315,0.1446267432321575,0.0060500410172272,0.0654634946677604,0.1665094339622641,0.0722313371616078,0.7004511894995898,0.5010049220672682,0.0309680065627563,0.2669811320754717,0.2191140278917145,0.0856234618539786,0.1334905660377358,0.0478671041837571,0.017760459392945,0.0478671041837571
SC_02,0.0015926799181799,0.4852989397748388,0.0755742235685398,0.1143450494199209,0.1582998922598879,0.1664662804678107,0.0591321455896819,0.0190340864731508,0.03247817872367,0.0720141155161376,0.1218868572677732,0.0701403744359258,0.2640413472198367,0.4852989397748388,0.2208516153209562,0.0103211904501662,0.0007963399590899,0.6976562621988351,0.0037630966694252,0.0318848273816029,0.03221273207064,0.0135377793045297,0.7438127508080509,0.5270989803725622,0.0286838530362412,0.2717393001577065,0.2388863732179941,0.137938572521587,0.1009478006964071,0.0328529269397123,0.011461049607295,0.0328529269397123
